The GraphType is: digraph

There are :  243  Nodes
[ NodeName =, Country= ]
[ NodeName =DJ, Country= Djibouti]
[ NodeName =DM, Country= Dominica]
[ NodeName =DO, Country= Dominican-Republic]
[ NodeName =EC, Country= Ecuador]
[ NodeName =EG, Country= Egypt]
[ NodeName =SV, Country= El-Salvador]
[ NodeName =GQ, Country= Equatorial-Guinea]
[ NodeName =ER, Country= Eritrea]
[ NodeName =EE, Country= Estonia]
[ NodeName =ET, Country= Ethiopia]
[ NodeName =FK, Country= Falkland-Islands]
[ NodeName =FO, Country= Faroe-Islands]
[ NodeName =FJ, Country= Fiji]
[ NodeName =FI, Country= Finland]
[ NodeName =FR, Country= France]
[ NodeName =GF, Country= French-Guiana]
[ NodeName =PF, Country= French-Polynesia]
[ NodeName =TF, Country= French-Southern-Territories]
[ NodeName =GA, Country= Gabon]
[ NodeName =GM, Country= Gambia]
[ NodeName =GE, Country= Georgia]
[ NodeName =DE, Country= Germany]
[ NodeName =GH, Country= Ghana]
[ NodeName =GI, Country= Gibraltar]
[ NodeName =GR, Country= Greece]
[ NodeName =GL, Country= Greenland]
[ NodeName =GD, Country= Grenada]
[ NodeName =GP, Country= Guadeloupe]
[ NodeName =GU, Country= Guam]
[ NodeName =GT, Country= Guatemala]
[ NodeName =GG, Country= Guernsey]
[ NodeName =GN, Country= Guinea]
[ NodeName =GW, Country= Guinea-Bissau]
[ NodeName =GY, Country= Guyana]
[ NodeName =HT, Country= Haiti]
[ NodeName =HM, Country= Heard-Island-and-Mcdonald-Islands]
[ NodeName =VA, Country= Vatican-City]
[ NodeName =HN, Country= Honduras]
[ NodeName =HK, Country= Hong-Kong]
[ NodeName =HU, Country= Hungary]
[ NodeName =IS, Country= Iceland]
[ NodeName =IN, Country= India]
[ NodeName =ID, Country= Indonesia]
[ NodeName =IR, Country= Iran]
[ NodeName =IQ, Country= Iraq]
[ NodeName =IE, Country= Ireland]
[ NodeName =IM, Country= Isle-of-Man]
[ NodeName =IL, Country= Israel]
[ NodeName =IT, Country= Italy]
[ NodeName =JM, Country= Jamaica]
[ NodeName =JP, Country= Japan]
[ NodeName =JE, Country= Jersey]
[ NodeName =JO, Country= Jordan]
[ NodeName =KZ, Country= Kazakhstan]
[ NodeName =KE, Country= Kenya]
[ NodeName =KI, Country= Kiribati]
[ NodeName =KP, Country= North-Korea]
[ NodeName =KR, Country= South-Korea]
[ NodeName =KW, Country= Kuwait]
[ NodeName =KG, Country= Kyrgyzstan]
[ NodeName =LA, Country= Democratic-Republic-Lao]
[ NodeName =LV, Country= Latvia]
[ NodeName =LB, Country= Lebanon]
[ NodeName =LS, Country= Lesotho]
[ NodeName =LR, Country= Liberia]
[ NodeName =LY, Country= Libyan-Arab-Jamahiriya]
[ NodeName =LI, Country= Liechtenstein]
[ NodeName =LT, Country= Lithuania]
[ NodeName =LU, Country= Luxembourg]
[ NodeName =MO, Country= Macao]
[ NodeName =MK, Country= Macedonia]
[ NodeName =MG, Country= Madagascar]
[ NodeName =MW, Country= Malawi]
[ NodeName =MY, Country= Malaysia]
[ NodeName =MV, Country= Maldives]
[ NodeName =ML, Country= Mali]
[ NodeName =MT, Country= Malta]
[ NodeName =MH, Country= Marshall-Islands]
[ NodeName =MQ, Country= Martinique]
[ NodeName =MR, Country= Mauritania]
[ NodeName =MU, Country= Mauritius]
[ NodeName =YT, Country= Mayotte]
[ NodeName =MX, Country= Mexico]
[ NodeName =FM, Country= Federated-States-of-Micronesia]
[ NodeName =MD, Country= Republic-of-Moldova]
[ NodeName =MC, Country= Monaco]
[ NodeName =MN, Country= Mongolia]
[ NodeName =MS, Country= Montserrat]
[ NodeName =MA, Country= Morocco]
[ NodeName =MZ, Country= Mozambique]
[ NodeName =MM, Country= Myanmar]
[ NodeName =NA, Country= Namibia]
[ NodeName =NR, Country= Nauru]
[ NodeName =NP, Country= Nepal]
[ NodeName =NL, Country= Netherlands]
[ NodeName =AN, Country= Netherlands-Antilles]
[ NodeName =NC, Country= New-Caledonia]
[ NodeName =NZ, Country= New-Zealand]
[ NodeName =NI, Country= Nicaragua]
[ NodeName =NE, Country= Niger]
[ NodeName =NG, Country= Nigeria]
[ NodeName =NU, Country= Niue]
[ NodeName =NF, Country= Norfolk-Island]
[ NodeName =MP, Country= Northern-Mariana-Islands]
[ NodeName =NO, Country= Norway]
[ NodeName =OM, Country= Oman]
[ NodeName =PK, Country= Pakistan]
[ NodeName =PW, Country= Palau]
[ NodeName =PS, Country= Palestinian-Territory]
[ NodeName =PA, Country= Panama]
[ NodeName =PG, Country= Papua-New-Guinea]
[ NodeName =PY, Country= Paraguay]
[ NodeName =PE, Country= Peru]
[ NodeName =PH, Country= Philippines]
[ NodeName =PN, Country= Pitcairn]
[ NodeName =PL, Country= Poland]
[ NodeName =PT, Country= Portugal]
[ NodeName =PR, Country= Puerto-Rico]
[ NodeName =QA, Country= Qatar]
[ NodeName =RE, Country= Reunion]
[ NodeName =RO, Country= Romania]
[ NodeName =RU, Country= Russian-Federation]
[ NodeName =RW, Country= RWANDA]
[ NodeName =SH, Country= Saint-Helena]
[ NodeName =KN, Country= Saint-Kitts-and-Nevis]
[ NodeName =LC, Country= Saint-Lucia]
[ NodeName =PM, Country= Saint-Pierre-and-Miquelon]
[ NodeName =VC, Country= Saint-Vincent-and-the-Grenadines]
[ NodeName =WS, Country= Samoa]
[ NodeName =SM, Country= San-Marino]
[ NodeName =ST, Country= Sao-Tome-and-Principe]
[ NodeName =SA, Country= Saudi-Arabia]
[ NodeName =SN, Country= Senegal]
[ NodeName =CS, Country= Serbia-and-Montenegro]
[ NodeName =SC, Country= Seychelles]
[ NodeName =SL, Country= Sierra-Leone]
[ NodeName =SG, Country= Singapore]
[ NodeName =SK, Country= Slovakia]
[ NodeName =SI, Country= Slovenia]
[ NodeName =SB, Country= Solomon-Islands]
[ NodeName =SO, Country= Somalia]
[ NodeName =ZA, Country= South-Africa]
[ NodeName =GS, Country= South-Georgia-and-the-South-Sandwich-Islands]
[ NodeName =ES, Country= Spain]
[ NodeName =LK, Country= Sri-Lanka]
[ NodeName =SD, Country= Sudan]
[ NodeName =SR, Country= Suriname]
[ NodeName =SJ, Country= Svalbard-and-Jan-Mayen]
[ NodeName =SZ, Country= Swaziland]
[ NodeName =SE, Country= Sweden]
[ NodeName =CH, Country= Switzerland]
[ NodeName =SY, Country= Syrian-Arab-Republic]
[ NodeName =TW, Country= Taiwan]
[ NodeName =TJ, Country= Tajikistan]
[ NodeName =TZ, Country= United-Republic-of-Tanzania]
[ NodeName =TH, Country= Thailand]
[ NodeName =TL, Country= Timor-Leste]
[ NodeName =TG, Country= Togo]
[ NodeName =TK, Country= Tokelau]
[ NodeName =TO, Country= Tonga]
[ NodeName =TT, Country= Trinidad-and-Tobago]
[ NodeName =TN, Country= Tunisia]
[ NodeName =TR, Country= Turkey]
[ NodeName =TM, Country= Turkmenistan]
[ NodeName =TC, Country= Turks-and-Caicos-Islands]
[ NodeName =TV, Country= Tuvalu]
[ NodeName =UG, Country= Uganda]
[ NodeName =UA, Country= Ukraine]
[ NodeName =AE, Country= United-Arab-Emirates]
[ NodeName =GB, Country= United-Kingdom]
[ NodeName =US, Country= United-States]
[ NodeName =UM, Country= United-States-Minor-Outlying-Islands]
[ NodeName =UY, Country= Uruguay]
[ NodeName =UZ, Country= Uzbekistan]
[ NodeName =VU, Country= Vanuatu]
[ NodeName =VE, Country= Venezuela]
[ NodeName =VN, Country= Viet-Nam]
[ NodeName =VG, Country= British-Virgin-Islands]
[ NodeName =VI, Country= US-Virgin-Islands]
[ NodeName =WF, Country= Wallis-and-Futuna]
[ NodeName =EH, Country= Western-Sahara]
[ NodeName =YE, Country= Yemen]
[ NodeName =ZM, Country= Zambia]
[ NodeName =ZW, Country= Zimbabwe]
