The GraphType is: digraph

There are :  243  Nodes
[ NodeName =AF, Country= Afghanistan]
[ NodeName =KM, Country= Comoros]
[ NodeName =CG, Country= Congo]
[ NodeName =CD, Country= Congo]
[ NodeName =CK, Country= Cook-Islands]
[ NodeName =CR, Country= Costa-Rica]
[ NodeName =CI, Country= Cote-DIvoire]
[ NodeName =HR, Country= Croatia]
[ NodeName =CU, Country= Cuba]
[ NodeName =CY, Country= Cyprus]
[ NodeName =CZ, Country= Czech-Republic]
[ NodeName =DK, Country= Denmark]
[ NodeName =DJ, Country= Djibouti]
[ NodeName =DM, Country= Dominica]
[ NodeName =DO, Country= Dominican-Republic]
[ NodeName =EC, Country= Ecuador]
[ NodeName =EG, Country= Egypt]
[ NodeName =SV, Country= El-Salvador]
[ NodeName =GQ, Country= Equatorial-Guinea]
[ NodeName =ER, Country= Eritrea]
[ NodeName =EE, Country= Estonia]
[ NodeName =ET, Country= Ethiopia]
[ NodeName =FK, Country= Falkland-Islands]
[ NodeName =FO, Country= Faroe-Islands]
[ NodeName =FJ, Country= Fiji]
[ NodeName =FI, Country= Finland]
[ NodeName =FR, Country= France]
[ NodeName =GF, Country= French-Guiana]
[ NodeName =PF, Country= French-Polynesia]
[ NodeName =TF, Country= French-Southern-Territories]
[ NodeName =GA, Country= Gabon]
[ NodeName =GM, Country= Gambia]
[ NodeName =GE, Country= Georgia]
[ NodeName =DE, Country= Germany]
[ NodeName =GH, Country= Ghana]
[ NodeName =GI, Country= Gibraltar]
[ NodeName =GR, Country= Greece]
[ NodeName =GL, Country= Greenland]
[ NodeName =GD, Country= Grenada]
[ NodeName =GP, Country= Guadeloupe]
[ NodeName =GU, Country= Guam]
[ NodeName =GT, Country= Guatemala]
[ NodeName =GG, Country= Guernsey]
[ NodeName =GN, Country= Guinea]
[ NodeName =GW, Country= Guinea-Bissau]
[ NodeName =GY, Country= Guyana]
[ NodeName =HT, Country= Haiti]
[ NodeName =HM, Country= Heard-Island-and-Mcdonald-Islands]
[ NodeName =VA, Country= Vatican-City]
[ NodeName =HN, Country= Honduras]
[ NodeName =HK, Country= Hong-Kong]
[ NodeName =HU, Country= Hungary]
[ NodeName =IS, Country= Iceland]
[ NodeName =IN, Country= India]
[ NodeName =ID, Country= Indonesia]
[ NodeName =IR, Country= Iran]
[ NodeName =IQ, Country= Iraq]
[ NodeName =IE, Country= Ireland]
[ NodeName =IM, Country= Isle-of-Man]
[ NodeName =IL, Country= Israel]
[ NodeName =IT, Country= Italy]
[ NodeName =JM, Country= Jamaica]
[ NodeName =JP, Country= Japan]
[ NodeName =JE, Country= Jersey]
[ NodeName =JO, Country= Jordan]
[ NodeName =KZ, Country= Kazakhstan]
[ NodeName =KE, Country= Kenya]
[ NodeName =KI, Country= Kiribati]
[ NodeName =KP, Country= North-Korea]
[ NodeName =KR, Country= South-Korea]
[ NodeName =KW, Country= Kuwait]
[ NodeName =KG, Country= Kyrgyzstan]
[ NodeName =LA, Country= Democratic-Republic-Lao]
[ NodeName =LV, Country= Latvia]
[ NodeName =LB, Country= Lebanon]
[ NodeName =LS, Country= Lesotho]
[ NodeName =LR, Country= Liberia]
[ NodeName =LY, Country= Libyan-Arab-Jamahiriya]
[ NodeName =LI, Country= Liechtenstein]
[ NodeName =LT, Country= Lithuania]
[ NodeName =LU, Country= Luxembourg]
[ NodeName =MO, Country= Macao]
[ NodeName =MK, Country= Macedonia]
[ NodeName =MG, Country= Madagascar]
[ NodeName =MW, Country= Malawi]
[ NodeName =MY, Country= Malaysia]
[ NodeName =MV, Country= Maldives]
[ NodeName =ML, Country= Mali]
[ NodeName =MT, Country= Malta]
[ NodeName =MH, Country= Marshall-Islands]
[ NodeName =MQ, Country= Martinique]
[ NodeName =MR, Country= Mauritania]
[ NodeName =MU, Country= Mauritius]
[ NodeName =YT, Country= Mayotte]
[ NodeName =MX, Country= Mexico]
[ NodeName =FM, Country= Federated-States-of-Micronesia]
[ NodeName =MD, Country= Republic-of-Moldova]
[ NodeName =MC, Country= Monaco]
[ NodeName =MN, Country= Mongolia]
[ NodeName =MS, Country= Montserrat]
[ NodeName =MA, Country= Morocco]
[ NodeName =MZ, Country= Mozambique]
[ NodeName =MM, Country= Myanmar]
[ NodeName =NA, Country= Namibia]
[ NodeName =NR, Country= Nauru]
[ NodeName =NP, Country= Nepal]
[ NodeName =NL, Country= Netherlands]
[ NodeName =AN, Country= Netherlands-Antilles]
[ NodeName =NC, Country= New-Caledonia]
[ NodeName =NZ, Country= New-Zealand]
[ NodeName =NI, Country= Nicaragua]
[ NodeName =NE, Country= Niger]
[ NodeName =NG, Country= Nigeria]
[ NodeName =NU, Country= Niue]
[ NodeName =NF, Country= Norfolk-Island]
[ NodeName =MP, Country= Northern-Mariana-Islands]
[ NodeName =NO, Country= Norway]
[ NodeName =OM, Country= Oman]
[ NodeName =PK, Country= Pakistan]
[ NodeName =PW, Country= Palau]
[ NodeName =PS, Country= Palestinian-Territory]
[ NodeName =PA, Country= Panama]
[ NodeName =PG, Country= Papua-New-Guinea]
[ NodeName =PY, Country= Paraguay]
[ NodeName =PE, Country= Peru]
[ NodeName =PH, Country= Philippines]
[ NodeName =PN, Country= Pitcairn]
[ NodeName =PL, Country= Poland]
[ NodeName =PT, Country= Portugal]
[ NodeName =PR, Country= Puerto-Rico]
[ NodeName =QA, Country= Qatar]
[ NodeName =RE, Country= Reunion]
[ NodeName =RO, Country= Romania]
[ NodeName =RU, Country= Russian-Federation]
[ NodeName =RW, Country= RWANDA]
[ NodeName =SH, Country= Saint-Helena]
[ NodeName =KN, Country= Saint-Kitts-and-Nevis]
[ NodeName =LC, Country= Saint-Lucia]
[ NodeName =PM, Country= Saint-Pierre-and-Miquelon]
[ NodeName =VC, Country= Saint-Vincent-and-the-Grenadines]
[ NodeName =WS, Country= Samoa]
[ NodeName =SM, Country= San-Marino]
[ NodeName =ST, Country= Sao-Tome-and-Principe]
[ NodeName =SA, Country= Saudi-Arabia]
[ NodeName =SN, Country= Senegal]
[ NodeName =CS, Country= Serbia-and-Montenegro]
[ NodeName =SC, Country= Seychelles]
[ NodeName =SL, Country= Sierra-Leone]
[ NodeName =SG, Country= Singapore]
[ NodeName =SK, Country= Slovakia]
[ NodeName =SI, Country= Slovenia]
[ NodeName =SB, Country= Solomon-Islands]
[ NodeName =SO, Country= Somalia]
[ NodeName =ZA, Country= South-Africa]
[ NodeName =GS, Country= South-Georgia-and-the-South-Sandwich-Islands]
[ NodeName =ES, Country= Spain]
[ NodeName =LK, Country= Sri-Lanka]
[ NodeName =SD, Country= Sudan]
[ NodeName =SR, Country= Suriname]
[ NodeName =SJ, Country= Svalbard-and-Jan-Mayen]
[ NodeName =SZ, Country= Swaziland]
[ NodeName =SE, Country= Sweden]
[ NodeName =CH, Country= Switzerland]
[ NodeName =SY, Country= Syrian-Arab-Republic]
[ NodeName =TW, Country= Taiwan]
[ NodeName =TJ, Country= Tajikistan]
[ NodeName =TZ, Country= United-Republic-of-Tanzania]
[ NodeName =TH, Country= Thailand]
[ NodeName =TL, Country= Timor-Leste]
[ NodeName =TG, Country= Togo]
[ NodeName =TK, Country= Tokelau]
[ NodeName =TO, Country= Tonga]
[ NodeName =TT, Country= Trinidad-and-Tobago]
[ NodeName =TN, Country= Tunisia]
[ NodeName =TR, Country= Turkey]
[ NodeName =TM, Country= Turkmenistan]
[ NodeName =TC, Country= Turks-and-Caicos-Islands]
[ NodeName =TV, Country= Tuvalu]
[ NodeName =UG, Country= Uganda]
[ NodeName =UA, Country= Ukraine]
[ NodeName =AE, Country= United-Arab-Emirates]
[ NodeName =GB, Country= United-Kingdom]
[ NodeName =US, Country= United-States]
[ NodeName =UM, Country= United-States-Minor-Outlying-Islands]
[ NodeName =UY, Country= Uruguay]
[ NodeName =UZ, Country= Uzbekistan]
[ NodeName =VU, Country= Vanuatu]
[ NodeName =VE, Country= Venezuela]
[ NodeName =VN, Country= Viet-Nam]
[ NodeName =VG, Country= British-Virgin-Islands]
[ NodeName =VI, Country= US-Virgin-Islands]
[ NodeName =WF, Country= Wallis-and-Futuna]
[ NodeName =EH, Country= Western-Sahara]
[ NodeName =YE, Country= Yemen]
[ NodeName =ZM, Country= Zambia]
[ NodeName =ZW, Country= Zimbabwe]


 There are 1000 linked nodes

CC->country2 CR, ->edgenumber 144, 
ID->country2 TR, ->edgenumber 537, 
TD->country2 DJ, ->edgenumber 263, 
BH->country2 GI, ->edgenumber 865, 
GT->country2 CF, ->edgenumber 752, 
AT->country2 CH, ->edgenumber 666, 
SO->country2 LU, ->edgenumber 636, 
BY->country2 ES, ->edgenumber 102, 
IQ->country2 TO, ->edgenumber 859, 
CD->country2 EG, ->edgenumber 611, 
LV->country2 TK, ->edgenumber 298, 
AF->country2 MY, ->edgenumber 589, 
VE->country2 CS, ->edgenumber 135, 
LK->country2 GF, ->edgenumber 275, 
AG->country2 MP, ->edgenumber 430, 
RE->country2 LR, ->edgenumber 664, 
UM->country2 KY, ->edgenumber 757, 
NU->country2 UG, ->edgenumber 909, 
NR->country2 AX, ->edgenumber 749, 
MP->country2 GB, ->edgenumber 449, 
PG->country2 TF, ->edgenumber 774, 
GI->country2 SG, ->edgenumber 499, 
TK->country2 PW, ->edgenumber 550, 
CK->country2 BM, ->edgenumber 344, 
ZM->country2 LC, ->edgenumber 995, 
ET->country2 CM, ->edgenumber 297, 
CY->country2 AL, ->edgenumber 494, 
SE->country2 MT, ->edgenumber 333, 
KI->country2 BH, ->edgenumber 515, 
MA->country2 NA, ->edgenumber 131, 
NP->country2 BD, ->edgenumber 796, 
IL->country2 CS, ->edgenumber 490, 
BD->country2 TK, ->edgenumber 194, 
BS->country2 VU, ->edgenumber 352, 
NR->country2 PH, ->edgenumber 563, 
JM->country2 BB, ->edgenumber 261, 
QA->country2 TF, ->edgenumber 592, 
LA->country2 AI, ->edgenumber 244, 
HT->country2 PW, ->edgenumber 546, 
PR->country2 AQ, ->edgenumber 547, 
MM->country2 TW, ->edgenumber 604, 
RO->country2 BW, ->edgenumber 246, 
CI->country2 IS, ->edgenumber 186, 
LS->country2 BN, ->edgenumber 247, 
IE->country2 CD, ->edgenumber 779, 
PG->country2 SB, ->edgenumber 151, 
BW->country2 HU, ->edgenumber 964, 
MY->country2 MT, ->edgenumber 470, 
SN->country2 JP, ->edgenumber 155, 
GF->country2 IR, ->edgenumber 300, 
HR->country2 BS, ->edgenumber 602, 
KM->country2 CD, ->edgenumber 639, 
AG->country2 TR, ->edgenumber 461, 
NP->country2 PF, ->edgenumber 694, 
GP->country2 CD, ->edgenumber 384, 
EC->country2 VE, ->edgenumber 938, 
SR->country2 VA, ->edgenumber 345, 
US->country2 NI, ->edgenumber 739, 
SH->country2 FR, ->edgenumber 413, 
UG->country2 GT, ->edgenumber 995, 
KZ->country2 NO, ->edgenumber 888, 
KR->country2 BW, ->edgenumber 547, 
TW->country2 GF, ->edgenumber 365, 
FJ->country2 AT, ->edgenumber 998, 
MW->country2 TH, ->edgenumber 346, 
ER->country2 CM, ->edgenumber 833, 
HN->country2 MO, ->edgenumber 565, 
AZ->country2 EH, ->edgenumber 451, 
IR->country2 ES, ->edgenumber 864, 
SA->country2 LC, ->edgenumber 986, 
GN->country2 RU, ->edgenumber 974, 
NO->country2 PE, ->edgenumber 963, 
GM->country2 FM, ->edgenumber 497, 
GT->country2 MT, ->edgenumber 743, 
UZ->country2 YT, ->edgenumber 466, 
KG->country2 BI, ->edgenumber 686, 
QA->country2 SH, ->edgenumber 369, 
BI->country2 AL, ->edgenumber 884, 
SK->country2 MZ, ->edgenumber 143, 
SH->country2 VU, ->edgenumber 687, 
MV->country2 NZ, ->edgenumber 706, 
EE->country2 DM, ->edgenumber 362, 
SJ->country2 HN, ->edgenumber 709, 
NZ->country2 ST, ->edgenumber 168, 
MV->country2 PN, ->edgenumber 357, 
MD->country2 LC, ->edgenumber 922, 
ET->country2 WS, ->edgenumber 162, 
LV->country2 LU, ->edgenumber 230, 
CN->country2 BN, ->edgenumber 250, 
IT->country2 MA, ->edgenumber 567, 
SA->country2 NO, ->edgenumber 643, 
HR->country2 PW, ->edgenumber 410, 
CF->country2 AT, ->edgenumber 761, 
BM->country2 TF, ->edgenumber 391, 
MC->country2 HK, ->edgenumber 475, 
BE->country2 SB, ->edgenumber 805, 
LR->country2 NA, ->edgenumber 120, 
SL->country2 MM, ->edgenumber 897, 
YE->country2 GR, ->edgenumber 137, 
BA->country2 PM, ->edgenumber 450, 
MN->country2 TV, ->edgenumber 904, 
PL->country2 BA, ->edgenumber 382, 
RU->country2 GR, ->edgenumber 464, 
UY->country2 GI, ->edgenumber 507, 
CL->country2 AL, ->edgenumber 647, 
DK->country2 GD, ->edgenumber 611, 
JE->country2 AM, ->edgenumber 961, 
MR->country2 TW, ->edgenumber 568, 
RO->country2 YE, ->edgenumber 364, 
CV->country2 CO, ->edgenumber 273, 
ZA->country2 ET, ->edgenumber 316, 
AS->country2 IO, ->edgenumber 365, 
SI->country2 VG, ->edgenumber 251, 
GG->country2 DO, ->edgenumber 312, 
MW->country2 PF, ->edgenumber 292, 
TT->country2 AN, ->edgenumber 137, 
LT->country2 BS, ->edgenumber 505, 
KE->country2 YT, ->edgenumber 567, 
TW->country2 CA, ->edgenumber 698, 
TH->country2 GU, ->edgenumber 936, 
VE->country2 SK, ->edgenumber 411, 
PA->country2 PE, ->edgenumber 880, 
AD->country2 BY, ->edgenumber 733, 
LA->country2 ES, ->edgenumber 219, 
KR->country2 WF, ->edgenumber 408, 
PS->country2 CC, ->edgenumber 870, 
TO->country2 BT, ->edgenumber 196, 
AG->country2 KP, ->edgenumber 707, 
AM->country2 ER, ->edgenumber 960, 
MZ->country2 KH, ->edgenumber 678, 
BA->country2 UA, ->edgenumber 771, 
CM->country2 YT, ->edgenumber 825, 
CI->country2 GY, ->edgenumber 274, 
IQ->country2 ML, ->edgenumber 987, 
GE->country2 CS, ->edgenumber 839, 
AO->country2 VU, ->edgenumber 429, 
IL->country2 ST, ->edgenumber 651, 
PF->country2 AZ, ->edgenumber 772, 
IN->country2 YE, ->edgenumber 180, 
GI->country2 LR, ->edgenumber 547, 
PE->country2 LS, ->edgenumber 782, 
SY->country2 UZ, ->edgenumber 138, 
AI->country2 NI, ->edgenumber 476, 
CZ->country2 GF, ->edgenumber 668, 
NZ->country2 MC, ->edgenumber 404, 
VU->country2 PR, ->edgenumber 530, 
PY->country2 CA, ->edgenumber 110, 
ET->country2 PY, ->edgenumber 808, 
MC->country2 SB, ->edgenumber 311, 
SJ->country2 GH, ->edgenumber 640, 
GI->country2 PN, ->edgenumber 428, 
GE->country2 BE, ->edgenumber 289, 
MW->country2 MO, ->edgenumber 275, 
GT->country2 AU, ->edgenumber 694, 
CY->country2 BS, ->edgenumber 338, 
BB->country2 EG, ->edgenumber 207, 
SI->country2 PE, ->edgenumber 800, 
MQ->country2 EH, ->edgenumber 687, 
MQ->country2 HK, ->edgenumber 659, 
GT->country2 US, ->edgenumber 455, 
LS->country2 BO, ->edgenumber 231, 
LK->country2 SG, ->edgenumber 718, 
SO->country2 IN, ->edgenumber 359, 
DZ->country2 BZ, ->edgenumber 560, 
LB->country2 CZ, ->edgenumber 970, 
BS->country2 TW, ->edgenumber 953, 
PR->country2 AL, ->edgenumber 575, 
IS->country2 AI, ->edgenumber 864, 
JO->country2 IL, ->edgenumber 705, 
KR->country2 GT, ->edgenumber 637, 
BG->country2 BE, ->edgenumber 108, 
UY->country2 MH, ->edgenumber 840, 
GS->country2 KP, ->edgenumber 273, 
TV->country2 OM, ->edgenumber 577, 
GD->country2 SI, ->edgenumber 595, 
US->country2 BA, ->edgenumber 335, 
AS->country2 PR, ->edgenumber 897, 
ML->country2 BF, ->edgenumber 125, 
VC->country2 SO, ->edgenumber 920, 
NU->country2 RE, ->edgenumber 284, 
PG->country2 SN, ->edgenumber 188, 
IE->country2 AQ, ->edgenumber 103, 
DZ->country2 PF, ->edgenumber 595, 
LC->country2 TO, ->edgenumber 634, 
MX->country2 ZA, ->edgenumber 582, 
BO->country2 TJ, ->edgenumber 451, 
BD->country2 CO, ->edgenumber 150, 
CK->country2 PG, ->edgenumber 726, 
SN->country2 VG, ->edgenumber 572, 
AU->country2 NU, ->edgenumber 489, 
MT->country2 JM, ->edgenumber 583, 
PR->country2 GN, ->edgenumber 123, 
AI->country2 TN, ->edgenumber 900, 
IM->country2 SJ, ->edgenumber 155, 
DZ->country2 VI, ->edgenumber 714, 
ZA->country2 IE, ->edgenumber 307, 
NU->country2 MU, ->edgenumber 876, 
US->country2 AN, ->edgenumber 808, 
IM->country2 MX, ->edgenumber 347, 
TR->country2 HM, ->edgenumber 904, 
SN->country2 GY, ->edgenumber 770, 
GH->country2 BB, ->edgenumber 627, 
HR->country2 TZ, ->edgenumber 716, 
CC->country2 BB, ->edgenumber 645, 
AM->country2 MW, ->edgenumber 499, 
NC->country2 KW, ->edgenumber 209, 
WS->country2 SV, ->edgenumber 160, 
MZ->country2 VE, ->edgenumber 316, 
IN->country2 MG, ->edgenumber 284, 
IO->country2 FO, ->edgenumber 363, 
TR->country2 AU, ->edgenumber 775, 
VE->country2 CU, ->edgenumber 999, 
MG->country2 GD, ->edgenumber 130, 
CG->country2 VC, ->edgenumber 245, 
TM->country2 AN, ->edgenumber 807, 
TK->country2 TT, ->edgenumber 482, 
AF->country2 CD, ->edgenumber 254, 
HR->country2 AZ, ->edgenumber 704, 
GM->country2 FJ, ->edgenumber 792, 
EH->country2 EE, ->edgenumber 448, 
MG->country2 WF, ->edgenumber 999, 
MN->country2 IS, ->edgenumber 187, 
EE->country2 FO, ->edgenumber 794, 
AI->country2 NR, ->edgenumber 310, 
AD->country2 HM, ->edgenumber 630, 
SL->country2 GI, ->edgenumber 696, 
VI->country2 AS, ->edgenumber 412, 
GP->country2 AR, ->edgenumber 295, 
BZ->country2 PG, ->edgenumber 320, 
CF->country2 IO, ->edgenumber 838, 
PH->country2 SO, ->edgenumber 814, 
IR->country2 CV, ->edgenumber 597, 
IQ->country2 DM, ->edgenumber 540, 
SL->country2 RU, ->edgenumber 323, 
LR->country2 AQ, ->edgenumber 442, 
BA->country2 BF, ->edgenumber 498, 
LY->country2 MQ, ->edgenumber 302, 
KY->country2 GG, ->edgenumber 828, 
PW->country2 VN, ->edgenumber 905, 
TT->country2 QA, ->edgenumber 633, 
NA->country2 OM, ->edgenumber 860, 
AR->country2 OM, ->edgenumber 126, 
SK->country2 TN, ->edgenumber 743, 
GY->country2 RU, ->edgenumber 744, 
VA->country2 RO, ->edgenumber 227, 
VA->country2 BA, ->edgenumber 779, 
SI->country2 TK, ->edgenumber 283, 
TJ->country2 PS, ->edgenumber 903, 
JE->country2 KP, ->edgenumber 595, 
CC->country2 GW, ->edgenumber 588, 
SV->country2 PW, ->edgenumber 326, 
MV->country2 PG, ->edgenumber 436, 
NZ->country2 NA, ->edgenumber 954, 
BM->country2 PM, ->edgenumber 758, 
JP->country2 DJ, ->edgenumber 917, 
GQ->country2 AD, ->edgenumber 936, 
ST->country2 GH, ->edgenumber 952, 
SN->country2 RO, ->edgenumber 806, 
TO->country2 TR, ->edgenumber 481, 
FK->country2 ZA, ->edgenumber 687, 
UM->country2 ST, ->edgenumber 641, 
GF->country2 AE, ->edgenumber 953, 
IR->country2 ST, ->edgenumber 859, 
CZ->country2 GG, ->edgenumber 516, 
TJ->country2 IQ, ->edgenumber 399, 
MZ->country2 GD, ->edgenumber 561, 
HM->country2 KW, ->edgenumber 763, 
MP->country2 CK, ->edgenumber 595, 
OM->country2 BY, ->edgenumber 406, 
HU->country2 BN, ->edgenumber 897, 
GB->country2 NC, ->edgenumber 975, 
GI->country2 MR, ->edgenumber 393, 
BW->country2 GW, ->edgenumber 100, 
MT->country2 ST, ->edgenumber 918, 
VG->country2 BT, ->edgenumber 585, 
SD->country2 IM, ->edgenumber 693, 
QA->country2 IM, ->edgenumber 592, 
NG->country2 HN, ->edgenumber 685, 
TD->country2 GM, ->edgenumber 116, 
CV->country2 AW, ->edgenumber 873, 
BI->country2 IS, ->edgenumber 478, 
SA->country2 OM, ->edgenumber 683, 
VN->country2 ML, ->edgenumber 608, 
KW->country2 TF, ->edgenumber 361, 
AR->country2 EE, ->edgenumber 720, 
SD->country2 SE, ->edgenumber 103, 
AU->country2 GM, ->edgenumber 861, 
BG->country2 MZ, ->edgenumber 494, 
BO->country2 ML, ->edgenumber 685, 
LB->country2 MG, ->edgenumber 207, 
PT->country2 TL, ->edgenumber 650, 
FI->country2 CG, ->edgenumber 497, 
VU->country2 GE, ->edgenumber 407, 
AQ->country2 DO, ->edgenumber 399, 
IN->country2 MG, ->edgenumber 468, 
ML->country2 VI, ->edgenumber 751, 
CH->country2 BB, ->edgenumber 321, 
PS->country2 DE, ->edgenumber 266, 
AX->country2 TC, ->edgenumber 310, 
NA->country2 JP, ->edgenumber 384, 
OM->country2 DK, ->edgenumber 942, 
WF->country2 PA, ->edgenumber 190, 
IL->country2 RE, ->edgenumber 396, 
ST->country2 LS, ->edgenumber 606, 
ES->country2 BZ, ->edgenumber 557, 
BV->country2 EH, ->edgenumber 825, 
AN->country2 CA, ->edgenumber 826, 
MW->country2 MO, ->edgenumber 960, 
CV->country2 TK, ->edgenumber 392, 
MH->country2 IN, ->edgenumber 371, 
VU->country2 GH, ->edgenumber 943, 
LT->country2 TZ, ->edgenumber 795, 
VC->country2 BR, ->edgenumber 235, 
CG->country2 MG, ->edgenumber 942, 
NG->country2 ID, ->edgenumber 523, 
LB->country2 PE, ->edgenumber 240, 
UZ->country2 GF, ->edgenumber 985, 
SJ->country2 CU, ->edgenumber 245, 
BV->country2 YT, ->edgenumber 980, 
NL->country2 CS, ->edgenumber 266, 
BT->country2 BD, ->edgenumber 752, 
MG->country2 PF, ->edgenumber 543, 
BN->country2 SE, ->edgenumber 182, 
LB->country2 HN, ->edgenumber 402, 
ZA->country2 AZ, ->edgenumber 406, 
MD->country2 UZ, ->edgenumber 350, 
GY->country2 NL, ->edgenumber 768, 
FO->country2 YT, ->edgenumber 544, 
IN->country2 CS, ->edgenumber 996, 
KH->country2 GD, ->edgenumber 114, 
GQ->country2 PF, ->edgenumber 195, 
MG->country2 ER, ->edgenumber 930, 
AR->country2 SH, ->edgenumber 266, 
FJ->country2 BE, ->edgenumber 638, 
WS->country2 IR, ->edgenumber 257, 
CL->country2 JO, ->edgenumber 555, 
MO->country2 GF, ->edgenumber 755, 
YE->country2 BR, ->edgenumber 299, 
SC->country2 NO, ->edgenumber 486, 
TK->country2 TW, ->edgenumber 375, 
MC->country2 CG, ->edgenumber 521, 
EH->country2 MO, ->edgenumber 432, 
SL->country2 MN, ->edgenumber 132, 
VC->country2 KZ, ->edgenumber 121, 
EH->country2 SN, ->edgenumber 288, 
CM->country2 TT, ->edgenumber 702, 
ER->country2 LV, ->edgenumber 402, 
MP->country2 UA, ->edgenumber 813, 
BM->country2 MC, ->edgenumber 419, 
AD->country2 LU, ->edgenumber 743, 
BO->country2 AI, ->edgenumber 894, 
VG->country2 TD, ->edgenumber 835, 
GW->country2 BI, ->edgenumber 120, 
CV->country2 CG, ->edgenumber 458, 
BJ->country2 GR, ->edgenumber 562, 
TV->country2 SG, ->edgenumber 585, 
AL->country2 TL, ->edgenumber 857, 
BV->country2 ST, ->edgenumber 347, 
SY->country2 LY, ->edgenumber 496, 
KZ->country2 NU, ->edgenumber 265, 
ZA->country2 UG, ->edgenumber 634, 
VN->country2 KZ, ->edgenumber 865, 
JP->country2 SH, ->edgenumber 288, 
MT->country2 GD, ->edgenumber 742, 
IQ->country2 PN, ->edgenumber 600, 
ES->country2 SC, ->edgenumber 375, 
TL->country2 KP, ->edgenumber 702, 
TR->country2 EC, ->edgenumber 687, 
PH->country2 VA, ->edgenumber 951, 
MN->country2 BI, ->edgenumber 791, 
CX->country2 TD, ->edgenumber 229, 
CX->country2 DM, ->edgenumber 636, 
LU->country2 GQ, ->edgenumber 980, 
KN->country2 UY, ->edgenumber 559, 
SB->country2 SB, ->edgenumber 508, 
SL->country2 CG, ->edgenumber 476, 
LC->country2 HU, ->edgenumber 901, 
AE->country2 BG, ->edgenumber 997, 
BH->country2 TK, ->edgenumber 294, 
KZ->country2 GE, ->edgenumber 768, 
BF->country2 CC, ->edgenumber 210, 
EG->country2 AR, ->edgenumber 284, 
ID->country2 HM, ->edgenumber 385, 
LA->country2 CU, ->edgenumber 208, 
MR->country2 RU, ->edgenumber 342, 
IO->country2 AO, ->edgenumber 244, 
CR->country2 LI, ->edgenumber 237, 
IE->country2 CI, ->edgenumber 827, 
PH->country2 CS, ->edgenumber 817, 
TD->country2 WS, ->edgenumber 398, 
CA->country2 GB, ->edgenumber 692, 
KH->country2 NL, ->edgenumber 258, 
IL->country2 RW, ->edgenumber 394, 
HR->country2 RW, ->edgenumber 500, 
TN->country2 AE, ->edgenumber 786, 
SG->country2 IL, ->edgenumber 415, 
SK->country2 LT, ->edgenumber 108, 
ST->country2 TD, ->edgenumber 891, 
KM->country2 IO, ->edgenumber 350, 
PA->country2 CV, ->edgenumber 555, 
MO->country2 HN, ->edgenumber 394, 
NI->country2 BW, ->edgenumber 541, 
AR->country2 KZ, ->edgenumber 629, 
MY->country2 MU, ->edgenumber 864, 
ID->country2 NU, ->edgenumber 687, 
FJ->country2 GP, ->edgenumber 846, 
KN->country2 CU, ->edgenumber 371, 
ES->country2 CL, ->edgenumber 540, 
GU->country2 TL, ->edgenumber 553, 
CN->country2 PM, ->edgenumber 431, 
VN->country2 MV, ->edgenumber 889, 
SG->country2 NP, ->edgenumber 650, 
KN->country2 RU, ->edgenumber 833, 
TW->country2 AO, ->edgenumber 431, 
AZ->country2 KY, ->edgenumber 647, 
DZ->country2 YE, ->edgenumber 716, 
